Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\status_codes.py first seen with mtime 1716106131.471575
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\constant.py first seen with mtime 1716106131.274641
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\__init__.py first seen with mtime 1715697360.7814598
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\_typing.py first seen with mtime 1717759943.954165
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\middleware\csrf.py first seen with mtime 1715697360.9353697
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\proxy.py first seen with mtime 1716106130.003843
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715697354.6625042
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\generics.py first seen with mtime 1715697381.0807078
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715697360.4326637
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\serializers\python.py first seen with mtime 1715697360.6035595
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715697381.6797736
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\reverse.py first seen with mtime 1715697381.0996988
File F:\Python\New folder\sureshproject\suresh\__init__.py first seen with mtime 1725798902.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\operations.py first seen with mtime 1715697360.6315439
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\choices.py first seen with mtime 1715697361.0143244
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\features.py first seen with mtime 1715697360.6285458
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\connection.py first seen with mtime 1716106129.9728608
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\timezone.py first seen with mtime 1715697381.705758
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\models.py first seen with mtime 1716106131.2833066
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\html.py first seen with mtime 1715697381.6817725
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\defaults.py first seen with mtime 1716291113.3259406
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715697381.3409677
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\images.py first seen with mtime 1715697360.5066154
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\__init__.py first seen with mtime 1715697360.941367
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\servers\basehttp.py first seen with mtime 1715697360.6095564
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715697358.8915396
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\where.py first seen with mtime 1715697360.7954526
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\exceptions.py first seen with mtime 1715697361.0003326
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\api.py first seen with mtime 1715697358.8925393
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715697360.7674663
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\_distutils_hack\__init__.py first seen with mtime 1715697056.0557542
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\conf\locale\__init__.py first seen with mtime 1715697355.0103025
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715697357.668239
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\timezone.py first seen with mtime 1715697361.0503044
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\servers\__init__.py first seen with mtime 1715697360.6085567
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\base.py first seen with mtime 1715697360.529602
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\timeout.py first seen with mtime 1716106130.017208
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715697381.344965
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\idna\__init__.py first seen with mtime 1716106130.9902315
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715697356.588199
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715697360.5176096
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\cache\backends\base.py first seen with mtime 1715697360.4706366
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\validators.py first seen with mtime 1715697381.127681
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\auth.py first seen with mtime 1716106131.4578981
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\paginator.py first seen with mtime 1715697360.458643
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\sql.py first seen with mtime 1715697354.6445124
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\renderers.py first seen with mtime 1715697381.0956986
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\templatetags\i18n.py first seen with mtime 1715697360.977346
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\__init__.py first seen with mtime 1717759943.8752098
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715697360.4406528
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\management\base.py first seen with mtime 1715697360.55059
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\base.py first seen with mtime 1715697360.519608
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\itercompat.py first seen with mtime 1715697361.0373116
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\utils.py first seen with mtime 1715697361.0043304
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\__init__.py first seen with mtime 1715697360.5266042
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715697360.4966207
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loader_tags.py first seen with mtime 1715697360.9553597
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\conf.py first seen with mtime 1715697360.9973364
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715697358.9395125
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\constraints.py first seen with mtime 1715697360.7334857
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715697360.7494783
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\permissions.py first seen with mtime 1715697381.090703
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\csrf.py first seen with mtime 1715697361.0732908
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\output.py first seen with mtime 1715697354.6575046
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\database.py first seen with mtime 1715697360.4856272
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\decorators.py first seen with mtime 1715697381.073712
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\migration.py first seen with mtime 1715697360.7075005
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1716106130.0142102
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loaders\base.py first seen with mtime 1715697360.9703498
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\middleware.py first seen with mtime 1716291113.3279407
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\dates.py first seen with mtime 1715697361.0812874
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\memory.py first seen with mtime 1715697360.5236053
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\edit.py first seen with mtime 1715697361.0842855
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\cffi\__init__.py first seen with mtime 1716106131.9158943
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715697360.788455
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\model_checks.py first seen with mtime 1715697360.4896264
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\version.py first seen with mtime 1716106131.2872417
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\registry.py first seen with mtime 1715697360.4906259
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\exceptions.py first seen with mtime 1715697360.9513607
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\tree.py first seen with mtime 1715697361.0513034
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\defaults.py first seen with mtime 1715697361.0642965
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\models.py first seen with mtime 1715697360.806444
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\mail\__init__.py first seen with mtime 1715697360.5355988
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\json.py first seen with mtime 1715697360.7554736
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\management\__init__.py first seen with mtime 1715697360.548592
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\debug.py first seen with mtime 1715697361.0632963
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\contrib\__init__.py first seen with mtime 1716106129.9858537
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\apps.py first seen with mtime 1715697356.9646425
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715697360.6855128
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\sites.py first seen with mtime 1715697355.5549128
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715697359.9839144
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715697360.766467
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loaders\__init__.py first seen with mtime 1715697360.9673517
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\client.py first seen with mtime 1715697360.6255474
File F:\Python\New folder\sureshproject\suresh\apps.py first seen with mtime 1725798902.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\defusedxml\ElementTree.py first seen with mtime 1716106131.1880536
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\connection.py first seen with mtime 1715697361.015324
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\__init__.py first seen with mtime 1715697381.0437286
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\base.py first seen with mtime 1715697360.9963365
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\ssl_.py first seen with mtime 1716106130.013208
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\resolvers.py first seen with mtime 1715697361.0023317
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\exceptions.py first seen with mtime 1715697360.4576435
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\legacy.py first seen with mtime 1716106131.2766244
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715697355.546568
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715697360.7594714
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1715697359.6031344
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715697359.9959075
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715697356.605189
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\api.py first seen with mtime 1716106131.4557197
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\middleware\security.py first seen with mtime 1715697360.9393673
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\util.py first seen with mtime 1716106130.0202067
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\connection.py first seen with mtime 1716106130.0028448
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\cache\utils.py first seen with mtime 1715697360.4676373
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\serializers\json.py first seen with mtime 1715697360.6005619
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\functional.py first seen with mtime 1715697361.0303154
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\debug.py first seen with mtime 1715697361.0742903
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\retry.py first seen with mtime 1716106130.0108612
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715697356.9616456
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715697354.6585042
File F:\Python\New folder\sureshproject\suresh\urls.py first seen with mtime 1727009018.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\response.py first seen with mtime 1715697360.9293747
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\viewsets.py first seen with mtime 1715697381.131678
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\exceptions.py first seen with mtime 1715697354.6375165
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\wait.py first seen with mtime 1716106130.0212061
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\i18n.py first seen with mtime 1715697361.0652957
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715697356.5911975
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\__init__.py first seen with mtime 1715697360.6165526
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715697356.5941956
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\exceptions.py first seen with mtime 1716106131.4642725
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715697360.4686372
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715697360.7714646
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715697360.793452
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\cd.py first seen with mtime 1716106131.2736366
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\crypto.py first seen with mtime 1715697361.0163236
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\admin.py first seen with mtime 1715697356.9626439
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\common.py first seen with mtime 1715697361.072292
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\asgiref\local.py first seen with mtime 1715697354.8324044
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py first seen with mtime 1715697360.7414806
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\defusedxml\__init__.py first seen with mtime 1716106131.1890533
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\related.py first seen with mtime 1715697360.7614698
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715697358.9085298
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\fields.py first seen with mtime 1715697360.8034453
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\idna\package_data.py first seen with mtime 1716106130.997995
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715697360.7974489
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\translation.py first seen with mtime 1715697360.4936228
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715697356.983631
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py first seen with mtime 1715697360.6205502
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715697381.3419678
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\query_utils.py first seen with mtime 1715697360.7464778
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\options.py first seen with mtime 1715697360.7434807
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\checks.py first seen with mtime 1715697356.9676402
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\tokens.py first seen with mtime 1715697354.6455119
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\lexer.py first seen with mtime 1715697354.6425128
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\validation.py first seen with mtime 1715697360.6355422
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\apps.py first seen with mtime 1715697358.8935387
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\numberformat.py first seen with mtime 1715697361.0433078
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\connectionpool.py first seen with mtime 1716106129.9748602
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\urls.py first seen with mtime 1715697381.7067573
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725636674.0
File F:\Python\New folder\sureshproject\manage.py first seen with mtime 1725798564.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715697356.6031902
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\request.py first seen with mtime 1715697360.9283738
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\base.py first seen with mtime 1715697360.504617
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py first seen with mtime 1715697361.0802875
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\_request_methods.py first seen with mtime 1716106129.9698627
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715697360.4396536
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715697360.6185515
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715697355.5415704
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\signals.py first seen with mtime 1715697360.459642
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\forms.py first seen with mtime 1715697360.804445
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\fields.py first seen with mtime 1716106129.977861
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\models.py first seen with mtime 1715697355.5517824
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\templatetags\l10n.py first seen with mtime 1715697360.9793448
